timestamp,asset_id,temperature,vibration,pressure,current,label
2025-01-01T00:00:00Z,PUMP_001,71.35,0.477,29.71,10.6,0
2025-01-01T00:00:00Z,PUMP_002,79.04,0.535,31.77,10.04,0
2025-01-01T00:00:00Z,PUMP_003,69.1,0.326,31.25,9.81,0
2025-01-01T01:00:00Z,PUMP_001,65.41,0.448,30.08,10.15,1
2025-01-01T01:00:00Z,PUMP_002,73.13,0.628,32.1,10.21,0
2025-01-01T01:00:00Z,PUMP_003,78.48,0.559,32.31,9.87,0
2025-01-01T02:00:00Z,PUMP_001,68.98,0.366,30.5,11.02,0
2025-01-01T02:00:00Z,PUMP_002,69.37,0.617,30.26,11.72,1
2025-01-01T02:00:00Z,PUMP_003,73.46,0.556,33.43,10.63,1
2025-01-01T03:00:00Z,PUMP_001,71.96,0.462,31.18,10.74,1
2025-01-01T03:00:00Z,PUMP_002,74.05,0.523,26.94,9.97,0
2025-01-01T03:00:00Z,PUMP_003,78.51,0.655,28.41,13.89,0
2025-01-01T04:00:00Z,PUMP_001,76.1,0.383,31.49,8.5,0
2025-01-01T04:00:00Z,PUMP_002,70.67,0.733,30.03,9.7,0
2025-01-01T04:00:00Z,PUMP_003,82.91,0.642,27.81,10.74,1
2025-01-01T05:00:00Z,PUMP_001,69.99,0.572,27.01,10.85,1
2025-01-01T05:00:00Z,PUMP_002,78.51,0.637,32.45,11.59,0
2025-01-01T05:00:00Z,PUMP_003,74.29,0.505,31.03,9.87,0
2025-01-01T06:00:00Z,PUMP_001,73.36,0.604,31.57,10.44,1
2025-01-01T06:00:00Z,PUMP_002,72.56,0.67,32.45,10.37,0
2025-01-01T06:00:00Z,PUMP_003,72.52,0.712,29.55,12.69,1
2025-01-01T07:00:00Z,PUMP_001,75.12,0.456,31.29,9.72,1
2025-01-01T07:00:00Z,PUMP_002,76.99,0.466,31.2,8.21,0
2025-01-01T07:00:00Z,PUMP_003,70.73,0.402,36.57,9.32,0
2025-01-01T08:00:00Z,PUMP_001,76.53,0.689,31.35,10.98,1
2025-01-01T08:00:00Z,PUMP_002,79.24,0.626,29.22,9.71,1
2025-01-01T08:00:00Z,PUMP_003,71.59,0.514,31.77,11.13,0
2025-01-01T09:00:00Z,PUMP_001,72.75,0.617,26.56,10.17,1
2025-01-01T09:00:00Z,PUMP_002,67.85,0.516,30.84,10.22,0
2025-01-01T09:00:00Z,PUMP_003,69.87,0.278,29.17,8.77,1
2025-01-01T10:00:00Z,PUMP_001,75.88,0.794,31.6,9.8,0
2025-01-01T10:00:00Z,PUMP_002,69.31,0.6,31.64,11.59,1
2025-01-01T10:00:00Z,PUMP_003,73.68,0.499,32.61,11.28,0
2025-01-01T11:00:00Z,PUMP_001,69.59,0.482,31.73,9.33,0
2025-01-01T11:00:00Z,PUMP_002,74.96,0.537,26.43,10.95,1
2025-01-01T11:00:00Z,PUMP_003,75.69,0.505,31.31,10.86,0
2025-01-01T12:00:00Z,PUMP_001,70.84,0.545,32.83,10.04,1
2025-01-01T12:00:00Z,PUMP_002,73.46,0.526,30.52,11.94,0
2025-01-01T12:00:00Z,PUMP_003,75.15,0.786,32.78,10.59,0
2025-01-01T13:00:00Z,PUMP_001,74.2,0.542,27.64,10.86,0
2025-01-01T13:00:00Z,PUMP_002,77.13,0.302,27.29,10.89,0
2025-01-01T13:00:00Z,PUMP_003,75.04,0.734,27.7,10.35,1
2025-01-01T14:00:00Z,PUMP_001,82.27,0.498,34.13,10.1,1
2025-01-01T14:00:00Z,PUMP_002,77.73,0.415,33.79,9.17,1
2025-01-01T14:00:00Z,PUMP_003,68.15,0.522,30.38,11.1,0
2025-01-01T15:00:00Z,PUMP_001,68.42,0.584,31.55,7.96,0
2025-01-01T15:00:00Z,PUMP_002,75.55,0.553,27.66,9.72,1
2025-01-01T15:00:00Z,PUMP_003,67.87,0.424,30.26,9.17,0
2025-01-01T16:00:00Z,PUMP_001,70.68,0.494,34.1,9.04,0
2025-01-01T16:00:00Z,PUMP_002,74.46,0.638,29.26,10.21,0
2025-01-01T16:00:00Z,PUMP_003,79.12,0.748,29.55,10.34,0
2025-01-01T17:00:00Z,PUMP_001,79.62,0.542,27.25,10.25,1
2025-01-01T17:00:00Z,PUMP_002,81.86,0.438,32.4,9.56,1
2025-01-01T17:00:00Z,PUMP_003,75.16,0.605,28.81,9.59,0
2025-01-01T18:00:00Z,PUMP_001,83.74,0.581,33.63,8.92,0
2025-01-01T18:00:00Z,PUMP_002,68.97,0.419,32.9,8.87,1
2025-01-01T18:00:00Z,PUMP_003,81.63,0.619,27.11,9.5,1
2025-01-01T19:00:00Z,PUMP_001,74.87,0.63,31.51,11.54,0
2025-01-01T19:00:00Z,PUMP_002,75.25,0.717,25.82,9.12,1
2025-01-01T19:00:00Z,PUMP_003,72.97,0.531,28.51,10.07,0
2025-01-01T20:00:00Z,PUMP_001,67.75,0.506,29.41,11.83,0
2025-01-01T20:00:00Z,PUMP_002,75.45,0.621,30.02,10.39,0
2025-01-01T20:00:00Z,PUMP_003,72.71,0.707,28.17,9.16,1
2025-01-01T21:00:00Z,PUMP_001,74.74,0.542,32.06,11.35,1
2025-01-01T21:00:00Z,PUMP_002,80.61,0.497,30.97,10.01,1
